X1,X2,X3
1.2035413526453957,-0.5985457291342996,0.8531721032549161
1.8997334760350413,0.07302878036642033,0.882021978345492
0.3597446594014126,-0.25211350449106645,-0.44617787907720446
-0.07297760842608353,-0.45532619351550707,-0.8929657782118342
2.159667776765474,-0.03356013955161936,1.2950916089115188
1.7550073415250307,-0.8579699610894295,1.5735317161988014
1.0355731928041223,-0.47062171298492395,0.46378648582945886
-0.26856208020933475,-1.27308508648121,-0.21961942833990716
-0.029550423949517332,-1.3301130433915853,0.09703473033219912
1.443936689783962,0.3507476049348102,0.2287404913817026
-0.3210045796833763,-2.0309738774352404,0.2823882161829591
-0.7765233865186695,0.02786889122266687,-1.9719710306445937
0.4112978778024987,-0.7828831505082595,0.1652818245626174
1.868601949167025,0.7089946090989713,0.44893709718990044
1.4336864633707527,0.2753628167700295,0.12379201913637364
0.8211449236568402,-0.5988170756558651,0.3992576247158403
2.1419432480862697,1.1831912057112648,0.25718172344747875
1.9455945921210949,-0.5316782605168916,1.5851713291672793
0.5095509115242294,-0.2805838183934181,-0.3351772745103173
2.656319047813465,0.078389241430288,1.7020117038216165
0.6843702475009427,0.46425948816684925,-0.7846865264098274
2.2069828284056987,-0.3643566362393898,1.7170096545858813
2.7050531614838933,1.7566985947544222,0.28998131145784545
0.2697811431127498,0.3671116684274823,-1.2171395014012512
0.3327349305901159,-1.6276713968971246,0.6970454147458348
-0.22727812642456413,-0.3174791765029965,-1.0294323697618506
0.6967358113692925,0.11465971240601236,-0.48364890446330616
1.1871210481395664,1.05986195281233,-0.7265555541647396
0.8324819365524156,0.42125570465494433,-0.48186579932968476
0.23216964134895265,-0.88247929280291,-0.08943083648770418
1.1486229352138424,0.5875002326874378,-0.3084765035635675
0.12292635141423677,-0.2742210415379893,-0.7762769045038982
-1.3442490229526447,-0.4973572049288115,-2.2690234819230723
-1.706347852324552,-1.8180472852183986,-1.4010499852324942
